# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
26	4436
26	4518
26	4634
26	6734
26	7229
26	7250
26	8210
26	9445
27	294
27	522
27	701
27	1180
27	1856
27	2134
27	2535
27	3941
27	5055
27	7369
28	1083
28	1477
28	3201
28	3513
28	3540
28	4234
28	6561
28	6994
28	8670
28	9231
28	9904
29	8
29	33
29	1531
29	1713
29	2209
29	2658
29	3644
29	4747
29	5892
29	7029
29	7036
29	7723
29	8231
30	78
30	892
30	3359
30	4437
30	5578
30	5992
30	6909
30	8314
30	8338
30	9134
30	9850
31	174
31	189
31	1442
31	1496
31	2201
31	3080
31	3286
31	4782
31	5916
31	7165
31	8012
31	8390
31	8925
31	9215
32	593
32	4741
32	5635
32	7235
32	7593
32	8445
32	9787
33	1446
33	1565
33	1654
33	1841
33	2043
33	4599
33	5707
33	5765
33	7218
33	7742
33	9517
34	394
34	2306
34	4123
34	5404
34	5656
34	6284
35	496
35	1263
35	3586
35	5059
35	5274
35	9022
35	9301
35	9738
36	144
36	618
36	1008
36	1615
36	3199
36	3547
36	4266
36	5768
36	6534
36	7315
37	1558
37	2632
37	4516
37	4924
37	6498
37	9183
37	9428
38	1391
38	2655
38	2705
38	3971
38	5468
38	5930
38	6813
38	7832
38	7872
38	9547
39	74
39	126
39	193
39	2113
39	2441
39	2594
39	2805
39	4059
39	5438
39	8138
40	1608
40	3730
40	4731
40	6445
40	6899
40	7030
40	7140
40	7510
40	9103
40	9296
41	340
41	646
41	874
41	1017
41	1264
41	2127
41	3414
41	3776
41	4047
41	4554
41	5939
41	6188
41	6536
41	7702
41	8939
41	9067
42	339
42	609
42	2033
42	3887
42	4718
42	5293
42	5414
42	6796
42	7050
42	7112
42	8115
42	8136
42	8283
42	8943
43	757
43	1134
43	1861
43	3123
43	8485
44	1317
44	4614
44	6667
45	881
45	2188
45	3162
45	5362
45	5736
45	7854
45	8376
45	8467
45	8837
45	9744
46	1472
46	3663
46	5393
46	6269
46	6810
46	6957
46	7043
46	8307
46	9123
47	121
47	2847
47	3203
47	5257
47	5320
47	5741
47	6840
47	7552
47	7665
47	7896
47	8087
47	8324
48	110
48	2904
48	3009
48	3392
48	4131
48	4594
48	5226
48	6204
48	6301
48	6463
48	7041
48	7793
48	8699
48	8985
49	1836
49	2406
49	3132
49	3733
49	3737
49	4532
49	4563
49	4793
49	6993
49	7832
49	8198
49	9015
49	9660
49	9708
50	312
50	1100
50	2622
50	3973
50	4085
50	9233
50	9665
50	9821
51	24
51	350
51	1387
51	2065
51	5961
51	6846
51	8586
51	9308
52	437
52	736
52	1762
52	3729
52	4461
52	5966
52	7246
52	8622
52	9905
53	525
53	1301
53	2330
53	2914
53	2953
53	3718
53	3777
53	4874
53	5830
53	5880
53	7388
53	7393
53	7763
53	8385
54	181
54	294
54	2181
54	2898
54	3409
54	4353
54	5042
54	5351
54	5589
54	5805
54	6844
54	7031
54	8032
54	8275
54	8499
54	9142
55	3547
55	4663
55	5309
55	7697
55	7914
56	1780
56	1785
56	1987
56	2859
56	2987
56	3001
56	6731
56	9437
57	378
57	1188
57	1568
57	1924
57	2525
57	3421
57	4785
57	5031
57	5468
57	5745
57	6068
57	6348
57	7494
57	8793
57	9777
58	385
58	2730
58	2965
58	3943
58	3995
58	4051
58	5310
58	6405
58	6445
58	6631
58	6836
58	9016
59	406
59	1236
59	1700
59	1921
59	2518
59	2593
59	3117
59	7631
59	9642
59	9953
60	736
60	1577
60	2372
60	4381
60	5008
60	5118
60	5611
60	5832
60	8857
60	9727
61	700
61	1813
61	1958
61	4601
61	5185
61	7143
61	7550
61	8976
62	99
62	2741
62	4509
62	4606
62	5058
62	5629
62	5889
62	6738
62	8244
62	9307
62	9762
63	225
63	821
63	931
63	1378
63	4127
63	5941
63	6749
63	7348
63	7547
63	8633
63	9014
63	9755
63	9895
64	736
64	4379
64	4779
64	5042
64	9022
65	537
65	625
65	857
65	2582
65	2854
65	3065
65	3641
65	5180
65	6968
65	9710
66	1493
66	1680
66	2115
66	2922
66	3258
66	3398
66	3863
66	6424
66	9104
66	9121
66	9369
67	755
67	1179
67	2007
67	2015
67	2769
67	3367
67	5303
67	5671
67	9851
68	1697
68	3379
68	4167
68	5948
68	6489
68	7054
68	7111
68	7225
68	7541
68	9962
69	650
69	1060
69	2393
69	3012
69	4181
69	5554
69	5859
69	6277
69	6372
69	6880
69	7487
69	7996
69	8669
69	8790
69	9037
69	9201
69	9474
70	2
70	1004
70	2573
70	4763
70	5149
70	5807
70	6651
70	7374
70	8171
70	8585
70	9269
70	9550
70	9671
71	179
71	555
71	556
71	2088
71	4275
71	4481
71	6490
71	6684
71	8197
71	8322
72	258
72	347
72	1118
72	1409
72	1664
72	3326
72	3349
72	8249
73	848
73	1928
73	4034
73	4656
73	5982
73	5989
73	6172
73	6406
73	7679
73	8853
74	295
74	958
74	2394
74	2731
74	2788
74	3671
74	5297
74	6327
74	9930
74	9943
75	6387
75	7175
75	8184
75	9162
76	964
76	1485
76	1553
76	3686
76	4828
76	7875
76	8159
76	9046
77	224
77	478
77	517
77	1685
77	3239
77	3615
77	4019
77	4065
77	4702
77	7120
77	7606
77	8131
77	8634
77	8797
78	33
78	1234
78	1255
78	1869
78	2450
78	3551
78	4486
78	4861
78	6087
78	6544
78	6586
78	6648
78	7892
78	9286
78	9735
78	9800
79	966
79	987
79	1211
79	1406
79	2009
79	3848
79	4848
79	6434
79	8438
80	592
80	614
80	1091
80	1777
80	2383
80	2695
80	2815
80	3578
80	3770
80	4755
80	5246
80	6728
80	6798
80	7334
81	482
81	1467
81	2859
81	6368
81	7514
81	7539
81	7912
81	7966
81	9609
82	672
82	823
82	842
82	2511
82	2545
82	2998
82	3276
82	3385
82	4486
82	6103
82	7453
82	7524
82	7969
82	9128
82	9756
83	721
83	2537
83	2568
83	6116
83	7430
83	7575
83	8869
83	9866
84	1856
84	1982
84	4082
84	4271
84	6877
84	6923
84	7692
84	9610
85	244
85	496
85	593
85	2157
85	2609
85	5763
85	5873
85	6452
85	6493
85	6541
85	6728
85	8663
86	612
86	1731
86	2881
86	4713
86	4798
86	4910
86	5999
86	7253
86	8641
86	8882
87	93
87	843
87	1808
87	3560
87	3669
87	6122
87	6695
87	7192
87	8437
87	8608
88	946
88	1471
88	9045
88	9924
89	396
89	1743
89	2033
89	2217
89	2837
89	2860
89	4414
89	4785
89	6521
89	8301
89	8307
89	8846
89	9148
89	9359
90	661
90	669
90	846
90	3578
90	6639
90	8705
90	9156
90	9233
90	9461
90	9940
90	9949
91	18
91	1057
91	1818
91	2432
91	2937
91	3456
91	3519
91	4482
91	4914
91	7376
91	9065
92	367
92	1264
92	1568
92	2173
92	2357
92	2543
92	3119
92	4071
92	4263
92	4396
92	4874
92	5247
92	6855
92	7751
92	9265
92	9851
93	100
93	940
93	1220
93	1336
93	2322
93	3666
93	3885
93	4198
93	4249
93	6469
93	7211
93	8330
94	134
94	1774
94	2509
94	2846
94	4066
94	5986
94	6509
94	8042
94	9128
94	9195
95	136
95	170
95	858
95	2175
95	6314
95	6431
95	7587
95	9803
95	9930
96	1038
96	2595
96	3825
96	4272
96	4593
96	5664
96	7508
97	1325
97	3588
97	4955
97	5446
97	6371
97	8034
98	1673
98	2262
98	4225
98	6261
98	6425
99	97
99	1542
99	4542
99	4837
99	4981
99	8290
99	8587
99	9025
99	9371
99	9443
100	686
100	1482
100	3253
100	6185
100	6205
100	6386
100	8126
100	8151
101	381
101	1025
101	1600
101	3061
101	3935
101	6694
101	7570
101	7650
101	8277
101	8312
101	9241
101	9830
102	682
102	3032
102	3106
102	5579
102	6569
102	6647
102	7740
102	7867
102	8833
102	8977
102	9568
103	36
103	1108
103	1761
103	3167
103	3364
103	5217
103	5715
103	6196
103	6250
103	7514
103	8475
104	656
104	1190
104	2231
104	2360
104	3195
104	3705
104	4783
104	6548
104	6823
104	7503
105	93
105	364
105	2752
105	2861
105	4067
105	4319
105	4913
105	5367
105	5743
105	9924
106	677
106	2622
106	3437
106	4634
106	5367
106	5941
106	6443
106	6635
106	6898
107	1054
107	1920
107	2536
107	2644
107	3516
107	4297
107	4730
107	5003
107	5488
107	6586
107	6871
107	7555
107	8368
107	9314
108	1002
108	2376
108	3527
108	4471
108	6050
108	6197
108	6255
108	6713
108	7638
108	8555
108	9404
108	9741
109	1107
109	1209
109	2583
109	2877
109	2967
109	3972
109	4724
109	5034
109	5603
109	5633
109	6345
109	8580
110	1861
110	3495
110	6037
110	6269
110	7265
110	9639
111	572
111	1254
111	1685
111	2016
111	2073
111	2557
111	2573
111	3262
111	3331
111	5523
111	8082
111	9083
111	9800
112	937
112	1685
112	2891
112	4037
112	4569
112	5945
112	6038
112	6139
112	6437
112	6482
112	7374
112	8006
112	8055
112	8668
112	9591
113	221
113	401
113	3696
113	3881
113	4049
113	4195
113	4386
113	4877
113	5822
113	6064
113	6077
114	1074
114	2939
114	3659
114	3876
114	4374
114	8019
114	9797
115	154
115	250
115	254
115	1230
115	1541
115	4215
115	5125
115	6691
115	6922
115	7513
115	7954
115	8121
116	1313
116	2372
116	2966
116	3039
116	3083
116	5845
116	6281
116	6528
116	6551
116	7605
116	7629
116	9799
117	36
117	179
117	1852
117	3619
117	4157
117	5365
117	6434
117	7090
117	7902
117	7943
117	9071
117	9230
118	226
118	1158
118	1450
118	1726
118	3555
118	4938
118	4984
118	5139
118	5798
118	7782
118	8871
118	9017
118	9226
118	9443
118	9866
119	322
119	486
119	545
119	691
119	2212
119	5433
119	5750
119	6288
119	6756
119	8366
119	9098
119	9598
120	1118
120	1192
120	1483
120	1718
120	4812
120	5979
120	8079
120	8381
120	8709
120	8825
120	9280
120	9893
121	393
121	489
121	3244
121	3670
121	3738
121	6067
121	9126
121	9395
121	9881
122	661
122	2830
122	4469
122	5274
122	6163
122	6224
122	6247
122	8126
122	8265
122	8990
122	9531
123	1681
123	1742
123	6221
123	6406
123	6634
123	6931
123	8186
123	8385
123	9496
124	297
124	310
124	985
124	2786
124	4731
124	6749
124	7118
124	7395
124	9154
125	931
125	3111
125	4117
125	9225
125	9239
125	9576
126	2708
126	2743
126	2937
126	3202
126	4326
126	4615
126	4716
126	5317
126	5944
126	9827
127	1002
127	1102
127	2739
127	4918
127	5807
127	5892
127	8950
128	471
128	562
128	844
128	3121
128	4413
128	5873
128	6841
128	7394
128	7642
128	8964
128	9694
129	1317
129	2060
129	5691
129	5760
129	8283
130	359
130	820
130	1270
130	4528
130	5289
130	6002
130	6312
130	7162
130	7830
130	9081
131	799
131	1062
131	3558
131	4051
131	4387
131	4762
131	5935
131	7082
131	7306
131	7662
131	8593
131	9493
132	439
132	1110
132	2763
132	3785
132	3948
132	4139
132	6926
132	8517
132	9168
132	9220
132	9390
132	9777
133	873
133	1815
133	1899
133	2998
133	3748
133	3864
133	5253
133	5324
133	7857
133	8692
133	9599
134	842
134	1789
134	4386
134	4559
134	6084
134	8762
135	146
135	305
135	729
135	935
135	1782
135	4707
135	5755
135	6467
135	6649
135	8680
135	8949
135	9249
135	9544
135	9950
135	9992
136	2594
136	4089
136	6719
136	8223
136	8749
136	9623
136	9951
137	517
137	892
137	1372
137	1828
137	2110
137	2883
137	3225
137	4678
137	5347
137	5601
137	7513
137	8016
137	9670
138	1744
138	1949
138	3572
138	6756
138	7148
138	7283
138	7475
139	3341
139	3911
139	4804
139	4927
139	5566
139	6090
139	6543
140	947
140	1098
140	2095
140	3871
140	4412
140	4668
140	5212
140	5481
140	5741
140	7341
140	7860
140	9196
140	9775
141	904
141	1583
141	1778
141	1831
141	2344
141	3984
141	5140
141	6836
141	7782
141	9034
141	9912
142	1353
142	1817
142	1820
142	1933
142	2269
142	3500
142	4722
142	5187
142	5749
142	6120
142	9877
143	1059
143	1813
143	1818
143	1869
143	2008
143	2351
143	3760
143	3911
143	5901
143	6263
143	6461
143	6690
143	6952
143	7043
143	7770
143	8954
143	9198
143	9625
143	9962
144	1311
144	1374
144	2476
144	2855
144	5176
144	5539
144	5611
144	6983
144	9728
144	9779
145	858
145	996
145	1385
145	2991
145	3336
145	5083
145	8423
145	9314
145	9466
146	285
146	4650
146	7377
146	9295
147	157
147	820
147	3716
147	4464
147	5518
147	5643
147	8966
147	9533
147	9971
148	107
148	157
148	529
148	867
148	1145
148	3203
148	8766
148	8888
148	9100
149	1784
149	2305
149	2447
149	2501
149	3027
149	3114
149	3208
149	3237
149	3899
149	3939
149	4456
149	5758
149	6298
149	7761
149	8051
150	1119
150	1327
150	2026
150	4677
150	6421
150	8490
150	9637
151	1159
151	4199
151	6589
151	8680
152	32
152	211
152	391
152	487
152	1360
152	1673
152	3188
152	3636
152	3711
152	5344
152	7646
152	7995
152	8436
152	8561
153	219
153	521
153	860
153	3636
153	3745
153	6905
153	7889
153	9612
154	1898
154	1938
154	2769
154	3118
154	3166
154	3719
154	5114
154	6736
154	7123
154	8558
154	9899
155	585
155	1283
155	1606
155	2650
155	3008
155	4177
155	4200
155	4581
155	4815
155	5012
155	6074
155	6573
155	9036
155	9585
155	9701
156	87
156	1866
156	2532
156	3006
156	3022
156	3549
156	3558
156	4274
156	6063
156	6702
156	7511
156	9456
156	9459
157	293
157	317
157	732
157	2518
157	4219
157	8857
157	9093
157	9947
158	935
158	2110
158	3675
158	3855
158	7389
158	8785
158	8850
158	9314
159	387
159	1240
159	1661
159	1741
159	3413
159	3584
159	4599
159	6293
159	6869
160	606
160	1198
160	1339
160	3514
160	4665
160	6605
160	7437
160	9178
160	9228
160	9778
161	385
161	1367
161	1626
161	2127
161	2874
161	4539
161	5100
161	5124
161	5435
161	5772
161	6162
161	7823
161	7890
161	9104
162	1177
162	3444
162	5241
162	5610
162	6028
162	6675
162	6683
162	9458
162	9678
163	431
163	884
163	2017
163	4753
163	6451
163	6672
163	7453
163	8001
163	8113
163	9572
164	1523
164	1768
164	2469
164	2478
164	2573
164	3056
164	9022
164	9052
164	9351
165	816
165	2110
165	4722
165	5287
165	5732
165	6086
165	7612
165	8230
165	8332
165	8558
165	8929
165	9476
165	9517
166	576
166	1279
166	1765
166	3121
166	4178
166	5726
166	5730
166	8173
167	4380
167	7815
167	8155
167	9481
168	558
168	2490
168	2519
168	3106
168	3698
169	368
169	429
169	711
169	896
169	1335
169	1447
169	2642
169	3643
169	9233
169	9420
169	9604
170	399
170	467
170	611
170	799
170	1577
170	2693
170	2826
170	3803
170	4009
170	4630
170	5688
170	5997
170	7293
170	8833
170	9385
170	9692
171	380
171	879
171	1545
171	2324
171	3154
171	4143
171	4215
171	6797
171	7235
171	7546
171	7573
171	8549
172	68
172	1195
172	1445
172	3600
172	3803
172	3901
172	4536
172	6212
172	7542
172	8408
173	32
173	897
173	1124
173	1420
173	2026
173	2556
173	3931
173	4458
173	4708
173	5464
173	6594
173	6714
173	7240
173	7472
173	8991
173	9275
173	9299
173	9764
174	1275
174	2114
174	2935
174	3053
174	5663
174	6036
174	6097
174	6423
174	6748
174	7887
174	8438
174	9208
174	9446
175	601
175	1595
175	1772
175	2282
175	2965
175	2997
175	5795
175	6931
175	9666
176	144
176	2313
176	2613
176	3410
176	4817
176	5177
176	5636
176	6540
176	6744
176	7488
176	7952
176	8087
176	8208
176	8883
176	8964
176	9725
177	303
177	1423
177	3731
177	5344
177	5525
177	6929
177	7079
177	8023
177	8132
177	8710
178	186
178	827
178	4552
178	6996
178	7312
178	7743
178	8903
178	9486
179	1145
179	2489
179	7394
179	8210
179	8534
179	9821
180	398
180	2379
180	9090
181	183
181	1442
181	3367
181	3964
181	4931
181	5707
181	5895
181	6375
181	8667
181	9409
182	586
182	3379
182	4124
182	8295
182	8477
183	578
183	1455
183	2797
183	4778
183	5211
183	5418
183	6265
183	6743
184	274
184	436
184	1844
184	3622
184	4871
184	6799
184	6912
184	8226
185	3730
185	4061
185	4343
185	5621
185	6013
185	6537
185	7518
185	7820
185	9170
186	103
186	785
186	1417
186	3409
186	3618
186	3954
186	4349
186	7653
186	9743
187	2443
187	2689
187	5496
187	5600
187	5619
187	6012
187	6366
187	6745
187	6937
187	8844
187	8879
188	44
188	284
188	1613
188	2998
188	3584
188	3630
188	5043
188	5295
188	5528
188	5776
188	6005
188	6795
188	8448
188	9219
188	9343
188	9638
189	215
189	933
189	1724
189	2545
189	3672
189	7618
189	8059
189	8195
189	8737
189	8891
189	9290
189	9590
190	342
190	1130
190	2051
190	2323
190	2327
190	2408
190	7127
190	7825
190	7830
190	8793
190	9939
191	86
191	1799
191	3018
191	3335
191	3358
191	6859
191	8035
192	1406
192	3556
192	6339
192	8006
192	9729
193	88
193	2014
193	3454
193	3956
193	4206
193	7148
193	7279
193	7659
193	8203
194	2517
194	3320
194	5152
194	5511
194	9661
195	736
195	1025
195	4503
195	5432
195	5509
195	6119
195	6739
195	7025
195	7733
195	8209
195	9479
195	9502
195	9984
196	1058
196	2284
196	2662
196	2975
196	3479
196	3724
196	4228
196	5619
196	5736
196	6089
196	7268
196	7590
196	8644
196	9532
196	9662
196	9722
197	1773
197	2429
197	2655
197	3587
197	4378
197	4731
197	6299
197	8012
197	8612
198	38
198	261
198	1857
198	1951
198	2007
198	4063
198	5038
198	5210
198	6794
198	8407
198	8808
198	9118
198	9551
198	9916
199	2691
199	2999
199	4104
199	5899
199	6192
199	9234
200	744
200	1057
200	2128
200	3298
200	3534
200	3789
200	5026
200	5706
200	8291
200	8859
200	9404
200	9746
201	189
201	568
201	3064
201	4699
201	6569
201	6763
201	6883
201	9966
202	618
202	928
202	1149
202	1461
202	2217
202	3535
202	8065
202	9563
203	1140
203	4370
203	5905
203	7067
203	9699
203	9957
204	148
204	416
204	864
204	1016
204	1351
204	1690
204	1924
204	2707
204	3363
204	4582
204	5019
204	6847
204	9768
204	9877
205	101
205	1395
205	1921
205	2576
205	2778
205	4330
205	4629
205	4748
205	5227
205	5434
205	5541
205	5662
205	5886
205	5981
205	6787
205	8850
206	1103
206	1682
206	1743
206	2716
206	3487
206	4137
206	5568
206	5622
206	5681
206	9113
207	161
207	1122
207	1412
207	1716
207	2139
207	3182
207	3734
207	3919
207	4917
207	5088
207	8421
207	8989
207	9627
207	9703
208	4977
208	5362
208	5885
208	6279
208	8258
208	8653
209	894
209	4389
209	5378
209	6044
209	8084
209	9692
209	9803
210	530
210	1198
210	2190
210	2565
210	2831
210	2956
210	3081
210	6872
210	8171
210	8611
210	8952
211	3166
211	3607
211	3687
211	5924
211	6628
211	8194
212	723
212	3017
212	4766
212	4787
212	6648
212	7331
212	8191
212	8205
212	8806
212	9752
212	9884
213	148
213	552
213	879
213	925
213	1355
213	1371
213	4395
213	4687
213	5916
213	6399
213	7159
213	8236
213	8945
213	9354
214	849
214	2124
214	2710
214	3366
214	3811
214	4863
214	5128
214	7109
214	7543
214	7777
214	9345
214	9896
215	1736
215	3954
215	6276
216	108
216	1417
216	1624
216	1927
216	2097
216	2504
216	3803
216	4279
216	5117
216	5180
216	5489
216	6400
216	6754
216	6882
216	8741
216	9702
216	9835
217	504
217	611
217	2597
217	5143
217	7635
218	1097
218	2069
218	4348
218	5083
218	5944
218	7173
218	8281
219	298
219	1069
219	1149
219	2635
219	2808
219	2822
219	5902
219	6015
219	6074
219	6202
219	7218
219	7699
219	7709
219	7747
219	8015
219	8237
219	9676
220	512
220	560
220	4173
220	6705
220	7209
220	7234
221	1361
221	1988
221	2275
221	2984
221	6791
221	8072
221	8168
221	9150
222	1698
222	1977
222	2430
222	2817
222	3074
222	3657
222	4318
222	4322
222	5852
222	6226
222	8014
222	8564
223	3082
223	3284
223	4984
223	5186
223	6029
223	6891
223	7615
223	8096
223	8163
223	8342
224	2581
224	4268
224	4623
224	4823
224	4942
224	5508
224	5994
224	6646
224	6936
224	7268
224	8394
224	8595
224	8694
224	8734
225	589
225	2381
225	3027
225	4277
225	5011
225	7769
225	8573
225	9335
226	3400
226	4442
226	4592
226	4708
226	4770
226	6433
226	8195
227	3560
227	4712
227	4853
227	5560
227	7566
227	7904
228	2292
228	4546
228	4827
228	5081
228	5331
228	6609
228	7723
228	8736
228	9731
229	140
229	634
229	666
229	700
229	3394
229	5083
229	6951
229	7750
229	8854
230	77
230	2738
230	4999
230	6621
230	9484
230	9745
231	373
231	483
231	3203
231	3631
231	4389
231	4527
231	5763
231	5773
231	8243
231	9103
231	9243
231	9970
232	338
232	729
232	2135
232	5086
232	6833
232	7015
232	7955
232	8195
233	692
233	1143
233	3294
233	4265
233	5854
233	5958
233	5995
233	6254
233	8312
233	8500
233	8773
233	9101
233	9269
233	9359
234	846
234	1980
234	2283
234	4121
234	4333
234	6498
234	6700
234	7073
234	7123
234	8407
234	9580
235	2039
235	2477
235	2870
235	2939
235	4204
235	4279
235	4324
235	4621
235	4850
235	4857
235	5489
235	6309
235	6890
235	8268
235	9115
235	9448
235	9589
235	9691
235	9979
236	13
236	969
236	1903
236	2267
236	2510
236	6037
236	7311
236	8584
237	871
237	2302
237	2692
237	3123
237	3509
237	3616
237	7129
238	1000
238	3981
238	7312
238	8398
238	8452
238	8464
238	8720
238	9211
239	227
239	592
239	640
239	792
239	1484
239	3095
239	3953
239	5694
239	9243
239	9749
240	149
240	4242
240	5166
240	6815
240	7376
240	8545
240	9366
241	1807
241	2133
241	2147
241	2286
241	2971
241	3059
241	3796
241	7122
241	7297
241	7315
241	8328
241	8880
241	8931
241	9489
242	31
242	1216
242	2311
242	3413
242	4948
242	5501
242	6094
242	6997
242	7280
242	7670
242	8556
242	8769
242	9729
242	9777
243	1257
243	4545
243	6573
243	7014
243	8043
243	9973
244	356
244	433
244	1146
244	1919
244	2310
244	3294
244	3663
244	4418
244	5326
244	5992
244	8023
244	8798
244	8946
244	9644
244	9777
244	9797
245	1096
245	2130
245	2614
245	3004
245	3782
245	9077
246	442
246	1096
246	1180
246	1632
246	1814
246	2320
246	4380
246	5986
246	6149
246	7433
246	8150
246	8584
246	8979
247	251
247	327
247	1316
247	3718
247	4636
247	5318
247	5382
247	6470
247	7185
248	1172
248	2349
248	4203
248	6845
248	6846
249	1259
249	1902
249	2320
249	3427
249	3489
249	3540
249	3691
249	4943
249	6172
249	6658
249	7374
249	7585
249	8539
249	8583
250	722
250	2712
250	3521
250	3652
250	6105
250	8057
250	9067
250	9737
251	1076
251	1127
251	1699
251	1779
251	2765
251	3401
251	4575
251	4672
251	4944
251	6126
251	6812
251	6947
252	207
252	3425
252	3431
252	3933
252	4153
252	4200
252	4212
252	7493
253	34
253	361
253	614
253	4560
253	4956
253	5224
253	5803
253	5929
253	6000
253	7103
253	7349
253	8134
254	23
254	75
254	729
254	871
254	1371
254	1770
254	2576
254	3004
254	3464
254	3977
254	4381
254	5953
254	6448
254	7908
255	435
255	4889
255	5077
255	5852
255	6117
255	6541
255	6607
255	6866
255	8173
255	8909
255	9452
256	1006
256	4253
256	4671
256	6001
257	1908
257	2598
257	2990
257	4356
257	4601
257	4648
257	5860
257	6358
257	6366
257	8653
257	8733
258	181
258	1140
258	1144
258	2181
258	2540
258	3160
258	4265
258	4300
258	6121
258	6519
258	6572
258	9013
259	454
259	3398
259	3947
259	5020
259	5856
259	6165
259	6224
259	8187
259	8575
260	2247
260	3831
260	3901
260	5471
260	9378
260	9473
260	9741
261	851
261	3247
261	4119
261	4749
261	5444
261	5660
261	6631
261	7174
261	7196
261	7279
261	8008
261	9081
261	9487
261	9816
262	624
262	2439
262	3512
262	4935
262	5764
262	5924
262	6074
262	7190
262	8785
263	99
263	4471
263	5675
263	5791
263	6534
263	7186
263	7712
263	8358
264	1462
264	2127
264	3124
264	3730
264	4020
264	4663
264	5533
264	5904
264	6467
264	9967
265	1281
265	6255
265	6684
265	7938
265	8213
265	8265
265	9880
266	230
266	1970
266	6529
266	6642
266	8547
266	9857
267	501
267	1282
267	1714
267	3287
267	4302
267	6036
267	6457
267	7360
267	8313
267	8692
267	9533
268	988
268	2323
268	2543
268	5813
268	7043
268	7294
269	262
269	549
269	947
269	985
269	1822
269	2338
269	2907
269	2958
269	3003
269	3957
269	5543
269	6197
269	8662
270	214
270	612
270	1105
270	1894
270	1943
270	1959
270	2743
270	3134
270	3198
270	4084
270	6563
270	6819
270	7095
270	7473
270	7717
270	7981
270	8337
270	8472
271	542
271	4419
271	4564
271	6552
271	7648
271	8944
272	1219
272	2698
272	3181
272	7370
272	9618
273	814
273	1857
273	3049
273	3059
273	3104
273	5892
273	6084
273	7705
273	8135
274	1190
274	1694
274	2536
274	2804
274	3599
274	4081
274	4779
274	6725
274	6750
274	6785
274	8051
275	1368
275	3178
275	4340
275	6687
275	7276
275	7562
275	7895
275	8279
276	791
276	2565
276	5443
276	7674
276	9034
276	9957
277	723
277	775
277	986
277	1049
277	1136
277	4623
277	6966
277	8249
277	8595
277	9017
277	9891
278	731
278	763
278	1117
278	1658
278	2586
278	3715
278	4623
278	5603
278	6477
278	7131
278	7890
278	8186
278	8894
279	80
279	3874
279	5325
279	5514
279	7739
279	8031
279	9690
279	9896
